Decompilation of "nestest.nes"

PRG ROM Bank 0
  0x0000  JMP $C5F5
  0x3F22  RRA ($33),Y
  0x3F24  RRA ($67,X)
  0x3F26  RLA $0,Y
  0x3F29  BRK
  0x3F2A  RRA ($33),Y
  0x3F2C  RRA ($66,X)
  0x3F2E  IGN $0,X
  0x3F31  BRK
  0x3F32  RRA ($6B,X)
  0x3F34  RRA $6377,X
  0x3F37  BRK
  0x3F38  BRK
  0x3F39  BRK
  0x3F3A  RRA ($36,X)
  0x3F3C  IGN $6336,X
  0x3F3F  BRK
  0x3F40  BRK
  0x3F41  BRK
  0x3F42  RLA ($63),Y
  0x3F44  RRA ($3F,X)
  0x3F46  SLO ($3E,X)
  0x3F48  BRK
  0x3F49  BRK
  0x3F4A  RRA $1C0E,X
  0x3F4D  SEC
  0x3F4E  RRA $3C00,X
  0x3F51  HLT
  0x3F52  STA $A1A1,Y
  0x3F55  STA $3C42,Y
  0x3F58  BRK
  0x3F59  BRK
  0x3F5A  BRK
  0x3F5B  BRK
  0x3F5C  BRK
  0x3F5D  BRK
  0x3F5E  BRK
  0x3F5F  BRK
  0x3F60  BRK
  0x3F61  BRK
  0x3F62  BRK
  0x3F63  BRK
  0x3F64  BRK
  0x3F65  BRK
  0x3F66  BRK
  0x3F67  BRK
  0x3F68  BRK
  0x3F69  BRK
  0x3F6A  BRK
  0x3F6B  BRK
  0x3F6C  BRK
  0x3F6D  BRK
  0x3F6E  BRK
  0x3F6F  BRK
  0x3F70  BRK
  0x3F71  BRK
  0x3F72  BRK
  0x3F73  BRK
  0x3F74  BRK
  0x3F75  BRK
  0x3F76  BRK
  0x3F77  BRK
  0x3F78  SLO $1206
  0x3F7B  RLA ($33),Y
  0x3F7D  ASL $12
  0x3F7F  RLA ($38),Y
  0x3F81  ASL $12
  0x3F83  RLA ($3A),Y
  0x3F85  ASL $12
  0x3F87  RLA ($F),Y
  0x3F89  ASL $12
  0x3F8B  RLA ($33),Y
  0x3F8D  ASL $12
  0x3F8F  RLA ($38),Y
  0x3F91  ASL $12
  0x3F93  RLA ($3A),Y
  0x3F95  ASL $12
  0x3F97  RLA ($0),Y
  0x3F99  BRK
  0x3F9A  BRK
  0x3F9B  BRK
  0x3F9C  BRK
  0x3F9D  BRK
  0x3F9E  BRK
  0x3F9F  BRK
  0x3FA0  BRK
  0x3FA1  BRK
  0x3FA2  BRK
  0x3FA3  BRK
  0x3FA4  BRK
  0x3FA5  BRK
  0x3FA6  BRK
  0x3FA7  BRK
  0x3FA8  BRK
  0x3FA9  BRK
  0x3FAA  BRK
  0x3FAB  BRK
  0x3FAC  BRK
  0x3FAD  BRK
  0x3FAE  BRK
  0x3FAF  BRK
  0x3FB0  BRK
  0x3FB1  BRK
  0x3FB2  BRK
  0x3FB3  BRK
  0x3FB4  BRK
  0x3FB5  BRK
  0x3FB6  BRK
  0x3FB7  BRK
  0x3FB8  BRK
  0x3FB9  BRK
  0x3FBA  BRK
  0x3FBB  BRK
  0x3FBC  BRK
  0x3FBD  BRK
  0x3FBE  BRK
  0x3FBF  BRK
  0x3FC0  BRK
  0x3FC1  BRK
  0x3FC2  BRK
  0x3FC3  BRK
  0x3FC4  BRK
  0x3FC5  BRK
  0x3FC6  BRK
  0x3FC7  BRK
  0x3FC8  BRK
  0x3FC9  BRK
  0x3FCA  BRK
  0x3FCB  BRK
  0x3FCC  BRK
  0x3FCD  BRK
  0x3FCE  BRK
  0x3FCF  BRK
  0x3FD0  BRK
  0x3FD1  BRK
  0x3FD2  BRK
  0x3FD3  BRK
  0x3FD4  BRK
  0x3FD5  BRK
  0x3FD6  BRK
  0x3FD7  BRK
  0x3FD8  BRK
  0x3FD9  BRK
  0x3FDA  BRK
  0x3FDB  BRK
  0x3FDC  BRK
  0x3FDD  BRK
  0x3FDE  BRK
  0x3FDF  BRK
  0x3FE0  BRK
  0x3FE1  BRK
  0x3FE2  BRK
  0x3FE3  BRK
  0x3FE4  BRK
  0x3FE5  BRK
  0x3FE6  BRK
  0x3FE7  BRK
  0x3FE8  BRK
  0x3FE9  BRK
  0x3FEA  BRK
  0x3FEB  BRK
  0x3FEC  BRK
  0x3FED  BRK
  0x3FEE  BRK
  0x3FEF  BRK
  0x3FF0  BRK
  0x3FF1  BRK
  0x3FF2  BRK
  0x3FF3  BRK
  0x3FF4  BRK
  0x3FF5  BRK
  0x3FF6  BRK
  0x3FF7  BRK
  0x3FF8  BRK
  0x3FF9  BRK
  0x3FFA  LAX
  0x3FFD  CPY #$F4
CHR ROM Bank 0
  0x0000 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0010 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0020 : 0x80 0x80 0xFF 0x80 0x80 0x00 0x00 0x00 0x80 0x80 0xFF 0x80 0x80 0x00 0x00 0x00 
  0x0030 : 0x00 0x00 0xFF 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0x00 0x00 0x00 0x00 0x00 
  0x0040 : 0x01 0x01 0xFF 0x01 0x01 0x00 0x00 0x00 0x01 0x01 0xFF 0x01 0x01 0x00 0x00 0x00 
  0x0050 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0060 : 0x7C 0xFE 0x00 0xC0 0xC0 0xFE 0x7C 0x00 0x7C 0xFE 0x00 0xC0 0xC0 0xFE 0x7C 0x00 
  0x0070 : 0xFE 0xFE 0x00 0xF0 0xC0 0xFE 0xFE 0x00 0xFE 0xFE 0x00 0xF0 0xC0 0xFE 0xFE 0x00 
  0x0080 : 0xC6 0xC6 0x02 0xFE 0xC6 0xC6 0xC6 0x00 0xC6 0xC6 0x02 0xFE 0xC6 0xC6 0xC6 0x00 
  0x0090 : 0xCC 0xD8 0x00 0xF0 0xD8 0xCC 0xC6 0x00 0xCC 0xD8 0x00 0xF0 0xD8 0xCC 0xC6 0x00 
  0x00A0 : 0xC6 0xEE 0x02 0xD6 0xC6 0xC6 0xC6 0x00 0xC6 0xEE 0x02 0xD6 0xC6 0xC6 0xC6 0x00 
  0x00B0 : 0xC6 0xC6 0x02 0xD6 0xCE 0xC6 0xC6 0x00 0xC6 0xC6 0x02 0xD6 0xCE 0xC6 0xC6 0x00 
  0x00C0 : 0x7C 0xFE 0x02 0xC6 0xC6 0xFE 0x7C 0x00 0x7C 0xFE 0x02 0xC6 0xC6 0xFE 0x7C 0x00 
  0x00D0 : 0xFC 0xFE 0x02 0xFC 0xC0 0xC0 0xC0 0x00 0xFC 0xFE 0x02 0xFC 0xC0 0xC0 0xC0 0x00 
  0x00E0 : 0xCC 0xCC 0x00 0x78 0x30 0x30 0x30 0x00 0xCC 0xCC 0x00 0x78 0x30 0x30 0x30 0x00 
  0x00F0 : 0x18 0x18 0x18 0x18 0x18 0x18 0x18 0x00 0x18 0x18 0x18 0x18 0x18 0x18 0x18 0x00 
  0x0100 : 0xFC 0xFE 0x02 0x06 0x1C 0x70 0xFE 0x00 0xFC 0xFE 0x02 0x06 0x1C 0x70 0xFE 0x00 
  0x0110 : 0xFC 0xFE 0x02 0x3C 0x3C 0x02 0xFE 0x00 0xFC 0xFE 0x02 0x3C 0x3C 0x02 0xFE 0x00 
  0x0120 : 0x18 0x18 0xD8 0xD8 0xFE 0x18 0x18 0x00 0x18 0x18 0xD8 0xD8 0xFE 0x18 0x18 0x00 
  0x0130 : 0xFE 0xFE 0x00 0x80 0xFC 0x06 0xFE 0x00 0xFE 0xFE 0x00 0x80 0xFC 0x06 0xFE 0x00 
  0x0140 : 0x7C 0xFE 0x00 0xC0 0xFC 0xC6 0xFE 0x00 0x7C 0xFE 0x00 0xC0 0xFC 0xC6 0xFE 0x00 
  0x0150 : 0xFE 0xFE 0x06 0x0C 0x18 0x10 0x30 0x00 0xFE 0xFE 0x06 0x0C 0x18 0x10 0x30 0x00 
  0x0160 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0170 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0180 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0190 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x01A0 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x01B0 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x01C0 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x01D0 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x01E0 : 0x18 0x18 0x18 0xFF 0xFF 0x18 0x18 0x18 0x18 0x18 0x18 0xFF 0xFF 0x18 0x18 0x18 
  0x01F0 : 0x18 0x18 0x18 0xFF 0xFF 0x00 0x00 0x00 0x18 0x18 0x18 0xFF 0xFF 0x00 0x00 0x00 
  0x0200 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0210 : 0x18 0x18 0x18 0x18 0x00 0x18 0x18 0x00 0x18 0x18 0x18 0x18 0x00 0x18 0x18 0x00 
  0x0220 : 0x33 0x33 0x66 0x00 0x00 0x00 0x00 0x00 0x33 0x33 0x66 0x00 0x00 0x00 0x00 0x00 
  0x0230 : 0x66 0x66 0xFF 0x66 0xFF 0x66 0x66 0x00 0x66 0x66 0xFF 0x66 0xFF 0x66 0x66 0x00 
  0x0240 : 0x18 0x3E 0x60 0x3C 0x06 0x7C 0x18 0x00 0x18 0x3E 0x60 0x3C 0x06 0x7C 0x18 0x00 
  0x0250 : 0x62 0x66 0x0C 0x18 0x30 0x66 0x46 0x00 0x62 0x66 0x0C 0x18 0x30 0x66 0x46 0x00 
  0x0260 : 0x3C 0x66 0x3C 0x38 0x67 0x66 0x3F 0x00 0x3C 0x66 0x3C 0x38 0x67 0x66 0x3F 0x00 
  0x0270 : 0x0C 0x0C 0x18 0x00 0x00 0x00 0x00 0x00 0x0C 0x0C 0x18 0x00 0x00 0x00 0x00 0x00 
  0x0280 : 0x0C 0x18 0x30 0x30 0x30 0x18 0x0C 0x00 0x0C 0x18 0x30 0x30 0x30 0x18 0x0C 0x00 
  0x0290 : 0x30 0x18 0x0C 0x0C 0x0C 0x18 0x30 0x00 0x30 0x18 0x0C 0x0C 0x0C 0x18 0x30 0x00 
  0x02A0 : 0x00 0x66 0x3C 0xFF 0x3C 0x66 0x00 0x00 0x00 0x66 0x3C 0xFF 0x3C 0x66 0x00 0x00 
  0x02B0 : 0x00 0x18 0x18 0x7E 0x18 0x18 0x00 0x00 0x00 0x18 0x18 0x7E 0x18 0x18 0x00 0x00 
  0x02C0 : 0x00 0x00 0x00 0x00 0x00 0x18 0x18 0x30 0x00 0x00 0x00 0x00 0x00 0x18 0x18 0x30 
  0x02D0 : 0x00 0x00 0x00 0x6E 0x3B 0x00 0x00 0x00 0x00 0x00 0x00 0x6E 0x3B 0x00 0x00 0x00 
  0x02E0 : 0x00 0x00 0x00 0x00 0x00 0x18 0x18 0x00 0x00 0x00 0x00 0x00 0x00 0x18 0x18 0x00 
  0x02F0 : 0x00 0x03 0x06 0x0C 0x18 0x30 0x60 0x00 0x00 0x03 0x06 0x0C 0x18 0x30 0x60 0x00 
  0x0300 : 0x3E 0x63 0x67 0x6B 0x73 0x63 0x3E 0x00 0x3E 0x63 0x67 0x6B 0x73 0x63 0x3E 0x00 
  0x0310 : 0x0C 0x1C 0x0C 0x0C 0x0C 0x0C 0x3F 0x00 0x0C 0x1C 0x0C 0x0C 0x0C 0x0C 0x3F 0x00 
  0x0320 : 0x3E 0x63 0x63 0x0E 0x38 0x63 0x7F 0x00 0x3E 0x63 0x63 0x0E 0x38 0x63 0x7F 0x00 
  0x0330 : 0x3E 0x63 0x63 0x0E 0x63 0x63 0x3E 0x00 0x3E 0x63 0x63 0x0E 0x63 0x63 0x3E 0x00 
  0x0340 : 0x06 0x0E 0x1E 0x26 0x7F 0x06 0x06 0x00 0x06 0x0E 0x1E 0x26 0x7F 0x06 0x06 0x00 
  0x0350 : 0x7F 0x63 0x60 0x7E 0x03 0x63 0x3E 0x00 0x7F 0x63 0x60 0x7E 0x03 0x63 0x3E 0x00 
  0x0360 : 0x3E 0x63 0x60 0x7E 0x63 0x63 0x3E 0x00 0x3E 0x63 0x60 0x7E 0x63 0x63 0x3E 0x00 
  0x0370 : 0x7F 0x63 0x06 0x0C 0x18 0x18 0x3C 0x00 0x7F 0x63 0x06 0x0C 0x18 0x18 0x3C 0x00 
  0x0380 : 0x3E 0x63 0x63 0x3E 0x63 0x63 0x3E 0x00 0x3E 0x63 0x63 0x3E 0x63 0x63 0x3E 0x00 
  0x0390 : 0x3E 0x63 0x63 0x3F 0x03 0x63 0x3E 0x00 0x3E 0x63 0x63 0x3F 0x03 0x63 0x3E 0x00 
  0x03A0 : 0x00 0x00 0x18 0x18 0x00 0x18 0x18 0x00 0x00 0x00 0x18 0x18 0x00 0x18 0x18 0x00 
  0x03B0 : 0x00 0x00 0x18 0x18 0x00 0x18 0x18 0x30 0x00 0x00 0x18 0x18 0x00 0x18 0x18 0x30 
  0x03C0 : 0x0E 0x18 0x30 0x60 0x30 0x18 0x0E 0x00 0x0E 0x18 0x30 0x60 0x30 0x18 0x0E 0x00 
  0x03D0 : 0x00 0x00 0x7E 0x00 0x7E 0x00 0x00 0x00 0x00 0x00 0x7E 0x00 0x7E 0x00 0x00 0x00 
  0x03E0 : 0x70 0x18 0x0C 0x06 0x0C 0x18 0x70 0x00 0x70 0x18 0x0C 0x06 0x0C 0x18 0x70 0x00 
  0x03F0 : 0x7E 0x63 0x03 0x06 0x1C 0x00 0x18 0x18 0x7E 0x63 0x03 0x06 0x1C 0x00 0x18 0x18 
  0x0400 : 0x7C 0xC6 0xCE 0xEE 0xE0 0xE6 0x7C 0x00 0x7C 0xC6 0xCE 0xEE 0xE0 0xE6 0x7C 0x00 
  0x0410 : 0x1C 0x36 0x63 0x7F 0x63 0x63 0x63 0x00 0x1C 0x36 0x63 0x7F 0x63 0x63 0x63 0x00 
  0x0420 : 0x6E 0x73 0x63 0x7E 0x63 0x63 0x7E 0x00 0x6E 0x73 0x63 0x7E 0x63 0x63 0x7E 0x00 
  0x0430 : 0x1E 0x33 0x60 0x60 0x60 0x33 0x1E 0x00 0x1E 0x33 0x60 0x60 0x60 0x33 0x1E 0x00 
  0x0440 : 0x6C 0x76 0x63 0x63 0x63 0x66 0x7C 0x00 0x6C 0x76 0x63 0x63 0x63 0x66 0x7C 0x00 
  0x0450 : 0x7F 0x31 0x30 0x3C 0x30 0x31 0x7F 0x00 0x7F 0x31 0x30 0x3C 0x30 0x31 0x7F 0x00 
  0x0460 : 0x7F 0x31 0x30 0x3C 0x30 0x30 0x78 0x00 0x7F 0x31 0x30 0x3C 0x30 0x30 0x78 0x00 
  0x0470 : 0x1E 0x33 0x60 0x67 0x63 0x37 0x1D 0x00 0x1E 0x33 0x60 0x67 0x63 0x37 0x1D 0x00 
  0x0480 : 0x63 0x63 0x63 0x7F 0x63 0x63 0x63 0x00 0x63 0x63 0x63 0x7F 0x63 0x63 0x63 0x00 
  0x0490 : 0x3C 0x18 0x18 0x18 0x18 0x18 0x3C 0x00 0x3C 0x18 0x18 0x18 0x18 0x18 0x3C 0x00 
  0x04A0 : 0x1F 0x06 0x06 0x06 0x06 0x66 0x3C 0x00 0x1F 0x06 0x06 0x06 0x06 0x66 0x3C 0x00 
  0x04B0 : 0x66 0x66 0x6C 0x78 0x6C 0x67 0x63 0x00 0x66 0x66 0x6C 0x78 0x6C 0x67 0x63 0x00 
  0x04C0 : 0x78 0x30 0x60 0x60 0x63 0x63 0x7E 0x00 0x78 0x30 0x60 0x60 0x63 0x63 0x7E 0x00 
  0x04D0 : 0x63 0x77 0x7F 0x6B 0x63 0x63 0x63 0x00 0x63 0x77 0x7F 0x6B 0x63 0x63 0x63 0x00 
  0x04E0 : 0x63 0x73 0x7B 0x6F 0x67 0x63 0x63 0x00 0x63 0x73 0x7B 0x6F 0x67 0x63 0x63 0x00 
  0x04F0 : 0x1C 0x36 0x63 0x63 0x63 0x36 0x1C 0x00 0x1C 0x36 0x63 0x63 0x63 0x36 0x1C 0x00 
  0x0500 : 0x6E 0x73 0x63 0x7E 0x60 0x60 0x60 0x00 0x6E 0x73 0x63 0x7E 0x60 0x60 0x60 0x00 
  0x0510 : 0x1C 0x36 0x63 0x6B 0x67 0x36 0x1D 0x00 0x1C 0x36 0x63 0x6B 0x67 0x36 0x1D 0x00 
  0x0520 : 0x6E 0x73 0x63 0x7E 0x6C 0x67 0x63 0x00 0x6E 0x73 0x63 0x7E 0x6C 0x67 0x63 0x00 
  0x0530 : 0x3E 0x63 0x60 0x3E 0x03 0x63 0x3E 0x00 0x3E 0x63 0x60 0x3E 0x03 0x63 0x3E 0x00 
  0x0540 : 0x7E 0x5A 0x18 0x18 0x18 0x18 0x3C 0x00 0x7E 0x5A 0x18 0x18 0x18 0x18 0x3C 0x00 
  0x0550 : 0x73 0x33 0x63 0x63 0x63 0x76 0x3C 0x00 0x73 0x33 0x63 0x63 0x63 0x76 0x3C 0x00 
  0x0560 : 0x73 0x33 0x63 0x63 0x66 0x3C 0x18 0x00 0x73 0x33 0x63 0x63 0x66 0x3C 0x18 0x00 
  0x0570 : 0x73 0x33 0x63 0x6B 0x7F 0x77 0x63 0x00 0x73 0x33 0x63 0x6B 0x7F 0x77 0x63 0x00 
  0x0580 : 0x63 0x63 0x36 0x1C 0x36 0x63 0x63 0x00 0x63 0x63 0x36 0x1C 0x36 0x63 0x63 0x00 
  0x0590 : 0x33 0x63 0x63 0x36 0x1C 0x78 0x70 0x00 0x33 0x63 0x63 0x36 0x1C 0x78 0x70 0x00 
  0x05A0 : 0x7F 0x63 0x06 0x1C 0x33 0x63 0x7E 0x00 0x7F 0x63 0x06 0x1C 0x33 0x63 0x7E 0x00 
  0x05B0 : 0x3C 0x30 0x30 0x30 0x30 0x30 0x3C 0x00 0x3C 0x30 0x30 0x30 0x30 0x30 0x3C 0x00 
  0x05C0 : 0x40 0x60 0x30 0x18 0x0C 0x06 0x02 0x00 0x40 0x60 0x30 0x18 0x0C 0x06 0x02 0x00 
  0x05D0 : 0x3C 0x0C 0x0C 0x0C 0x0C 0x0C 0x3C 0x00 0x3C 0x0C 0x0C 0x0C 0x0C 0x0C 0x3C 0x00 
  0x05E0 : 0x00 0x18 0x3C 0x7E 0x18 0x18 0x18 0x18 0x00 0x18 0x3C 0x7E 0x18 0x18 0x18 0x18 
  0x05F0 : 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0xFF 0x00 0x00 0x00 0x00 0x00 0x00 0xFF 0xFF 
  0x0600 : 0x30 0x30 0x18 0x00 0x00 0x00 0x00 0x00 0x30 0x30 0x18 0x00 0x00 0x00 0x00 0x00 
  0x0610 : 0x00 0x00 0x3F 0x63 0x63 0x67 0x3B 0x00 0x00 0x00 0x3F 0x63 0x63 0x67 0x3B 0x00 
  0x0620 : 0x60 0x60 0x6E 0x73 0x63 0x63 0x3E 0x00 0x60 0x60 0x6E 0x73 0x63 0x63 0x3E 0x00 
  0x0630 : 0x00 0x00 0x3E 0x63 0x60 0x63 0x3E 0x00 0x00 0x00 0x3E 0x63 0x60 0x63 0x3E 0x00 
  0x0640 : 0x03 0x03 0x3B 0x67 0x63 0x63 0x3E 0x00 0x03 0x03 0x3B 0x67 0x63 0x63 0x3E 0x00 
  0x0650 : 0x00 0x00 0x3E 0x61 0x7F 0x60 0x3E 0x00 0x00 0x00 0x3E 0x61 0x7F 0x60 0x3E 0x00 
  0x0660 : 0x0E 0x18 0x18 0x3C 0x18 0x18 0x3C 0x00 0x0E 0x18 0x18 0x3C 0x18 0x18 0x3C 0x00 
  0x0670 : 0x00 0x00 0x3E 0x60 0x63 0x63 0x3D 0x00 0x00 0x00 0x3E 0x60 0x63 0x63 0x3D 0x00 
  0x0680 : 0x60 0x60 0x6E 0x73 0x63 0x66 0x67 0x00 0x60 0x60 0x6E 0x73 0x63 0x66 0x67 0x00 
  0x0690 : 0x00 0x00 0x1E 0x0C 0x0C 0x0C 0x1E 0x00 0x00 0x00 0x1E 0x0C 0x0C 0x0C 0x1E 0x00 
  0x06A0 : 0x00 0x00 0x3F 0x06 0x06 0x06 0x66 0x3C 0x00 0x00 0x3F 0x06 0x06 0x06 0x66 0x3C 
  0x06B0 : 0x60 0x60 0x66 0x6E 0x7C 0x67 0x63 0x00 0x60 0x60 0x66 0x6E 0x7C 0x67 0x63 0x00 
  0x06C0 : 0x1C 0x0C 0x0C 0x0C 0x0C 0x0C 0x1E 0x00 0x1C 0x0C 0x0C 0x0C 0x0C 0x0C 0x1E 0x00 
  0x06D0 : 0x00 0x00 0x6E 0x7F 0x6B 0x62 0x67 0x00 0x00 0x00 0x6E 0x7F 0x6B 0x62 0x67 0x00 
  0x06E0 : 0x00 0x00 0x6E 0x73 0x63 0x66 0x67 0x00 0x00 0x00 0x6E 0x73 0x63 0x66 0x67 0x00 
  0x06F0 : 0x00 0x00 0x3E 0x63 0x63 0x63 0x3E 0x00 0x00 0x00 0x3E 0x63 0x63 0x63 0x3E 0x00 
  0x0700 : 0x00 0x00 0x3E 0x63 0x73 0x6E 0x60 0x60 0x00 0x00 0x3E 0x63 0x73 0x6E 0x60 0x60 
  0x0710 : 0x00 0x00 0x3E 0x63 0x67 0x3B 0x03 0x03 0x00 0x00 0x3E 0x63 0x67 0x3B 0x03 0x03 
  0x0720 : 0x00 0x00 0x6E 0x73 0x63 0x7E 0x63 0x00 0x00 0x00 0x6E 0x73 0x63 0x7E 0x63 0x00 
  0x0730 : 0x00 0x00 0x3E 0x71 0x1C 0x47 0x3E 0x00 0x00 0x00 0x3E 0x71 0x1C 0x47 0x3E 0x00 
  0x0740 : 0x06 0x0C 0x3F 0x18 0x18 0x1B 0x0E 0x00 0x06 0x0C 0x3F 0x18 0x18 0x1B 0x0E 0x00 
  0x0750 : 0x00 0x00 0x73 0x33 0x63 0x67 0x3B 0x00 0x00 0x00 0x73 0x33 0x63 0x67 0x3B 0x00 
  0x0760 : 0x00 0x00 0x73 0x33 0x63 0x66 0x3C 0x00 0x00 0x00 0x73 0x33 0x63 0x66 0x3C 0x00 
  0x0770 : 0x00 0x00 0x63 0x6B 0x7F 0x77 0x63 0x00 0x00 0x00 0x63 0x6B 0x7F 0x77 0x63 0x00 
  0x0780 : 0x00 0x00 0x63 0x36 0x1C 0x36 0x63 0x00 0x00 0x00 0x63 0x36 0x1C 0x36 0x63 0x00 
  0x0790 : 0x00 0x00 0x33 0x63 0x63 0x3F 0x03 0x3E 0x00 0x00 0x33 0x63 0x63 0x3F 0x03 0x3E 
  0x07A0 : 0x00 0x00 0x7F 0x0E 0x1C 0x38 0x7F 0x00 0x00 0x00 0x7F 0x0E 0x1C 0x38 0x7F 0x00 
  0x07B0 : 0x3C 0x42 0x99 0xA1 0xA1 0x99 0x42 0x3C 0x3C 0x42 0x99 0xA1 0xA1 0x99 0x42 0x3C 
  0x07C0 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x07D0 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x07E0 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x07F0 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0800 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0810 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0820 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0830 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0840 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0850 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0860 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0870 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0880 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0890 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x08A0 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x08B0 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x08C0 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x08D0 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x08E0 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x08F0 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0900 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0910 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0920 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0930 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0940 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0950 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
  0x0960 : 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
